# Saburi Ply - Robots.txt
# Aligned with SEO Technical Developer Brief
# IMPORTANT: Never block product pages or blog pages — Google must be able to crawl them.

User-agent: *

# Allow all core public pages explicitly
Allow: /
Allow: /blog/
Allow: /about
Allow: /gallery
Allow: /contact
Allow: /career

# Allow all product pages under the new /products/ prefix
Allow: /products/

# Allow all city/state landing pages (wildcards and specific routes)
Allow: /best-plywood-*
Allow: /plywood-dealers-bangalore
# Disallow private and administrative system paths
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /login
Disallow: /private/
Disallow: /temp/
Disallow: /tmp/
Disallow: /.git/
Disallow: /node_modules/

# Canonical Sitemap URL
Sitemap: https://www.saburiply.com/sitemap.xml
